deeplink     ;uuid                                  ;marketing loc                                                                                                         ;docs loc                                                                                                                                                                                              ;xml src                                                                                                                                                                                               ;md src                                                                                                                
             ;7359070c-0d7b-4dd9-8b8b-028e41bb5a4e;https://marketing.adobe.com/resources/help/en_US/aam/api-traits.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/api-traits.html                                                                                         ;audience-manager-master/src-markdown/api-traits.xml                                                                                                                                                   ;help/using/api/rest-api-main/api-traits.md                                                                            
             ;0f57d634-caa0-40da-81a2-c23fbd299bfd;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-advanced.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-advanced.html                                                                                   ;audience-manager-master/src-markdown/audience-lab-advanced.xml                                                                                                                                        ;help/using/features/audience-lab/audience-lab-advanced.md                                                             
x            ;727bec8a-df9a-40cc-b8a7-e1980d146a84;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-compare-models.html                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-use-cases.html#compare-models;audience-lab-compare-models.xml                                                                                                                                                                       ;help/using/features/audience-lab/audience-lab-use-cases.md                                                            
x            ;727bec8a-df9a-40cc-b8a7-e1980d146a84;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-creatives-across-destinations.html                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-use-cases.html#testing-creatives;audience-lab-creatives-across-destinations.xml                                                                                                                                                        ;help/using/features/audience-lab/audience-lab-use-cases.md                                                            
x            ;b1daf99d-af60-4f65-987d-794a6d45d566;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-faq.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-audience-lab.html#audience-lab-faq                                                                                        ;audience-lab-faq.xml                                                                                                                                                                                  ;help/using/faq/faq-audience-lab.md                                                                                    
             ;a49dfdb3-21e1-4c3d-b957-4d445f890124;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-information-view.html                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-information-view.html                                                                           ;audience-manager-master/src-markdown/audience-lab-information-view.xml                                                                                                                                ;help/using/features/audience-lab/audience-lab-information-view.md                                                     
             ;21303c3e-4c05-4728-a759-96c2a1d99b69;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-reporting-view.html                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-reporting-view.html                                                                             ;audience-manager-master/src-markdown/audience-lab-reporting-view.xml                                                                                                                                  ;help/using/features/audience-lab/audience-lab-reporting-view.md                                                       
             ;727bec8a-df9a-40cc-b8a7-e1980d146a84;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab-use-cases.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-use-cases.html                                                                                  ;audience-manager-master/src-markdown/audience-lab-use-cases.xml                                                                                                                                       ;help/using/features/audience-lab/audience-lab-use-cases.md                                                            
             ;aaee820c-1e78-4fd4-bd8f-2629085d78e9;https://marketing.adobe.com/resources/help/en_US/aam/audience-lab.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab.html                                                                                            ;audience-manager-master/src-markdown/audience-lab.xml                                                                                                                                                 ;help/using/features/audience-lab/audience-lab.md                                                                      
             ;b06efa28-f56a-4b72-978e-e0c067f54798;https://marketing.adobe.com/resources/help/en_US/aam/audience-optimization-reports.html                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-reports.html                                                         ;audience-manager-master/src-markdown/audience-optimization-reports.xml                                                                                                                                ;help/using/reporting/audience-optimization-reports/audience-optimization-reports.md                                   
             ;400a8d67-ebf3-48be-aa3f-498a5441f498;https://marketing.adobe.com/resources/help/en_US/aam/authorize-s3-cross-bucket.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/batch-outbound-data-transfers/authorize-s3-cross-bucket.html;audience-manager-master/src-markdown/authorize-s3-cross-bucket.xml;help/using/integration/receiving-audience-data/batch-outbound-transfers/authorize-s3-cross-bucket.md
x            ;a2ddf470-32e6-41ec-a1d7-a6232ef084b9;https://marketing.adobe.com/resources/help/en_US/aam/c_1st_party_data.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-types-collected.html#first-party-data;c_1st_party_data.xml;help/using/overview/data-types-collected.md                                                                           
x            ;a2ddf470-32e6-41ec-a1d7-a6232ef084b9;https://marketing.adobe.com/resources/help/en_US/aam/c_2nd_party_data.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-types-collected.html#second-party-data;c_2nd_party_data.xml;help/using/overview/data-types-collected.md                                                                           
x            ;a2ddf470-32e6-41ec-a1d7-a6232ef084b9;https://marketing.adobe.com/resources/help/en_US/aam/c_3rd_party_data.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-types-collected.html#third-party-data;c_3rd_party_data.xml;help/using/overview/data-types-collected.md                                                                           
             ;48267e3b-70e6-42ae-99b1-884f4d0916be;https://marketing.adobe.com/resources/help/en_US/aam/c_aam_home.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/aam-home.html                                                                                                                      ;audience-manager-master/src-markdown/c_aam_home.xml                                                                                                                                                   ;help/using/aam-home.md                                                                                                
x            ;d121e099-6642-4003-ad4f-507d21e478d8;https://marketing.adobe.com/resources/help/en_US/aam/c_accuracy_reach.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-accuracy-reach.html#accuracy-and-reach                                                                       ;c_accuracy_reach.xml                                                                                                                                                                                  ;help/using/features/traits/trait-accuracy-reach.md                                                                    
             ;ceb06f86-1f9b-4e02-b179-116ec635ce5d;https://marketing.adobe.com/resources/help/en_US/aam/c_adv_use_case.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/advertiser-use-cases.html                                                                                                ;audience-manager-master/src-markdown/advertiser-use-cases.xml                                                                                                                                         ;help/using/reference/advertiser-use-cases.md                                                                          
x            ;8d5304d7-c1cf-42df-94e7-3f583944bd62;https://marketing.adobe.com/resources/help/en_US/aam/c_algo_models.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/aam-api-algo-methods.html#algorithmic-api-methods                                                       ;c_algo_models.xml                                                                                                                                                                                     ;help/using/api/rest-api-main/aam-api-algo-methods.md                                                                  
             ;bf801e84-f914-4efd-8807-c4972474894a;https://marketing.adobe.com/resources/help/en_US/aam/c_api.html                                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/api.html                                                                                                          ;audience-manager-master/src-markdown/c_api.xml                                                                                                                                                        ;help/using/api/api.md                                                                                                 
x            ;35358ace-3082-4e86-a6eb-d77281af6d7e;https://marketing.adobe.com/resources/help/en_US/aam/c_api_map_seg_dest.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/destination-api-methods/aam-api-map-segments.html#map-segments-to-a-destination                         ;c_api_map_seg_dest.xml                                                                                                                                                                                ;help/using/api/rest-api-main/aam-api-destinations/aam-api-map-segments.md                                             
x            ;aa5147bb-51d5-41d4-a78a-e550f7492056;https://marketing.adobe.com/resources/help/en_US/aam/c_api_overview.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-instance-methods.html#get-started-dil-methods;c_api_overview.xml                                                                                                                                                                                    ;help/using/dil/dil-instance-methods.md                                                                                
             ;a9eee940-151c-44f8-9fe9-8ab47d8fa45c;https://marketing.adobe.com/resources/help/en_US/aam/c_async.html                                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/batch-data-transfer-explained.html              ;audience-manager-master/src-markdown/batch-data-transfer-explained.xml                                                                                                                                ;help/using/integration/sending-audience-data/batch-data-transfer-explained/batch-data-transfer-explained.md           
x            ;89369224-3b21-45a9-a4ed-a0a977410520;https://marketing.adobe.com/resources/help/en_US/aam/c_build_test_train.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/implement-audience-manager.html#build-test-train-phase;c_build_test_train.xml                                                                                                                                                                                ;help/using/integration/implement-audience-manager.md                                                                  
             ;4bc6ae0a-315c-4ce7-a68e-cc0c6c6aa2f1;https://marketing.adobe.com/resources/help/en_US/aam/c_bulk.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-management-intro.html                                                                         ;audience-manager-master/src-markdown/bulk-management-intro.xml                                                                                                                                        ;help/using/reference/bulk-management-tools/bulk-management-intro.md                                                   
x            ;4bc6ae0a-315c-4ce7-a68e-cc0c6c6aa2f1;https://marketing.adobe.com/resources/help/en_US/aam/c_bulk_start.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-management-intro.html#getting-started-with-bulk-management                                    ;c_bulk_start.xml                                                                                                                                                                                      ;help/using/reference/bulk-management-tools/bulk-management-intro.md                                                   
             ;6f6bbd03-084b-4226-8809-3b00b467606f;https://marketing.adobe.com/resources/help/en_US/aam/c_camp_data_int.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/media-data-integration/media-data-integration.html                                                ;audience-manager-master/src-markdown/media-data-integration.xml                                                                                                                                       ;help/using/integration/media-data-integration/media-data-integration.md                                               
x            ;00c1136a-5f08-4104-b0ed-3de847cecd16;https://marketing.adobe.com/resources/help/en_US/aam/c_class_start.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/class-level-dil-methods/dil-start.html#get-started;c_class_start.xml                                                                                                                                                                                     ;help/using/dil/dil-class-overview/dil-start.md                                                                        
x            ;89369224-3b21-45a9-a4ed-a0a977410520;https://marketing.adobe.com/resources/help/en_US/aam/c_code.html                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/implement-audience-manager.html#code-implementation;c_code.xml                                                                                                                                                                                            ;help/using/integration/implement-audience-manager.md                                                                  
x            ;2e177344-07d9-40a7-8c99-c6c6518b9d97;https://marketing.adobe.com/resources/help/en_US/aam/c_common_taxonomy_about.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-common-taxonomy.html#classifying-traits-with-a-common-taxonomy                                               ;c_common_taxonomy_about.xml                                                                                                                                                                           ;help/using/features/traits/trait-common-taxonomy.md                                                                   
             ;c4c4cc46-8c96-4ef5-8269-571cc5ac9276;https://marketing.adobe.com/resources/help/en_US/aam/c_compact.html                                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-data-action.html                                                                            ;audience-manager-master/src-markdown/components-data-action.xml                                                                                                                                       ;help/using/reference/system-components/components-data-action.md                                                      
x            ;a6b3dd21-332e-449f-aa01-2beb47f1794e;https://marketing.adobe.com/resources/help/en_US/aam/c_compare_s2t.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/interactive-and-overlap-reports/segment-trait-overlap-report.html#comparing-segments-to-traits;c_compare_s2t.xml;help/using/reporting/dynamic-reports/segment-trait-overlap-report.md                                                  
             ;51bb1719-5ff2-4bc7-8eb1-98795e05d08f;https://marketing.adobe.com/resources/help/en_US/aam/c_compcollect.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-data-collection.html                                                                        ;audience-manager-master/src-markdown/components-data-collection.xml                                                                                                                                   ;help/using/reference/system-components/components-data-collection.md                                                  
             ;4177e666-99f4-453d-94dd-058c6182c8d2;https://marketing.adobe.com/resources/help/en_US/aam/c_compedge.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-edge.html                                                                                   ;audience-manager-master/src-markdown/components-edge.xml                                                                                                                                              ;help/using/reference/system-components/components-edge.md                                                             
             ;cd0e51a3-38c3-4e3f-9bf1-938de2c71156;https://marketing.adobe.com/resources/help/en_US/aam/c_compintro.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-overview.html                                                                               ;audience-manager-master/src-markdown/components-overview.xml                                                                                                                                          ;help/using/reference/system-components/components-overview.md                                                         
             ;d845af1d-f448-4f4c-948e-b2c89f125086;https://marketing.adobe.com/resources/help/en_US/aam/c_compmap.html                                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-platform-architecture.html                                                                  ;audience-manager-master/src-markdown/components-platform-architecture.xml                                                                                                                             ;help/using/reference/system-components/components-platform-architecture.md                                            
             ;d458d869-7a23-4016-871d-0b994cf4af06;https://marketing.adobe.com/resources/help/en_US/aam/c_comproc.html                                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-data-processing.html                                                                        ;audience-manager-master/src-markdown/components-data-processing.xml                                                                                                                                   ;help/using/reference/system-components/components-data-processing.md                                                  
             ;dedb15e6-b8dd-4eea-ab84-d99f160e4d34;https://marketing.adobe.com/resources/help/en_US/aam/c_compstack.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-stack.html                                                                                  ;audience-manager-master/src-markdown/components-stack.xml                                                                                                                                             ;help/using/reference/system-components/components-stack.md                                                            
             ;e5059478-6ba7-4e1a-afec-e41ad7a27750;https://marketing.adobe.com/resources/help/en_US/aam/c_tim1_about.html                                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-tag-management.html                                                                         ;audience-manager-master/src-markdown/components-tag-management.xml                                                                                                                                    ;help/using/reference/system-components/components-tag-management.md                                                   
x            ;e5059478-6ba7-4e1a-afec-e41ad7a27750;https://marketing.adobe.com/resources/help/en_US/aam/c_comptag.html                                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/system-components/components-tag-management.html#tag-management-components                                               ;c_comptag.xml                                                                                                                                                                                         ;help/using/reference/system-components/components-tag-management.md                                                   
             ;522c9b17-3712-4619-9197-15d50eb97045;https://marketing.adobe.com/resources/help/en_US/aam/c_contact_and_legal.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/help-legal/help-legal-contact.html                                                                                                                                                                                                      ;help/using/reporting/audience-optimization-reports/audience-optimization-reports.md                                                                                                                   ;help/using/help-legal.md                                                                                              
x            ;12f04151-ad0e-4cb6-8f3b-b5c427dc2cef;https://marketing.adobe.com/resources/help/en_US/aam/c_create_destinations.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/destination-api-methods/aam-api-create-destinations.html#create-destinations                            ;c_create_destinations.xml                                                                                                                                                                             ;help/using/api/rest-api-main/aam-api-destinations/aam-api-create-destinations.md                                      
x            ;350eee2d-72f7-42a7-916b-60f9a362c5cf;https://marketing.adobe.com/resources/help/en_US/aam/c_dashboard.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/reports-dashboard.html#reports-dashboard                                                                                 ;c_dashboard.xml                                                                                                                                                                                       ;help/using/reporting/reports-dashboard.md                                                                             
x            ;507e7afd-3ae7-44de-98b0-589d699c453b;https://marketing.adobe.com/resources/help/en_US/aam/c_data_integr_library_api.html                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/aam-api-dil-methods.html#data-integration-library-api-methods                                           ;c_data_integr_library_api.xml                                                                                                                                                                         ;help/using/api/rest-api-main/aam-api-dil-methods.md                                                                   
x            ;280a6acd-fef0-4737-a96d-9e22fbc8bfaf;https://marketing.adobe.com/resources/help/en_US/aam/c_datasources.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/data-sources/datasources-list-and-settings.html#data-sources-list-and-settings;c_datasources.xml                                                                                                                                                                                     ;help/using/features/datasources-list-and-settings.md                                                                  
x            ;280a6acd-fef0-4737-a96d-9e22fbc8bfaf;https://marketing.adobe.com/resources/help/en_US/aam/c_datasources_list.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/data-sources/datasources-list-and-settings.html#list-view;c_datasources_list.xml                                                                                                                                                                                ;help/using/features/datasources-list-and-settings.md                                                                  
x            ;49bb4f7e-b4a7-4d87-a29c-c3dca036d2a3;https://marketing.adobe.com/resources/help/en_US/aam/c_declared_id_var_syntax.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/declared-ids.html#variables-and-syntax;c_declared_id_var_syntax.xml                                                                                                                                                                          ;help/using/features/declared-ids.md                                                                                   
x            ;89369224-3b21-45a9-a4ed-a0a977410520;https://marketing.adobe.com/resources/help/en_US/aam/c_define.html                                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/implement-audience-manager.html#define-phase;c_define.xml                                                                                                                                                                                          ;help/using/integration/implement-audience-manager.md                                                                  
x            ;c8daa6bc-50d6-4c2c-a45a-5b7065fd88f9;https://marketing.adobe.com/resources/help/en_US/aam/c_delivery_reports.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/interactive-and-overlap-reports/delivery-performance-report.html;c_delivery_reports.xml                                                                                                                                                                                ;help/using/reporting/dynamic-reports/delivery-performance-report.md                                                   
x            ;982cab05-8a3f-4f96-b4d0-291709712ad1;https://marketing.adobe.com/resources/help/en_US/aam/c_dest_cache_busting.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/destination-macros.html#dest-cache-busting;c_dest_cache_busting.xml                                                                                                                                                                              ;help/using/features/destinations/destination-macros.md                                                                
x            ;43789419-5b3f-4e62-b2e0-2722340bdd41;https://marketing.adobe.com/resources/help/en_US/aam/c_dest_serialized.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/key-value-pairs.html#destination-serialized;c_dest_serialized.xml                                                                                                                                                                                 ;help/using/features/destinations/key-value-pairs.md                                                                   
x            ;5c7dbdec-f73f-46fe-9f12-7685e8d7334f;https://marketing.adobe.com/resources/help/en_US/aam/c_destinations.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/destinations.html#purposes;c_destinations.xml                                                                                                                                                                                    ;help/using/features/destinations/destinations.md                                                                      
x            ;048bcdb9-2b31-46f4-8b80-4ba25bf06640;https://marketing.adobe.com/resources/help/en_US/aam/c_destinations_api.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/destination-api-methods/aam-api-destinations.html#destination-api-methods                               ;c_destinations_api.xml                                                                                                                                                                                ;help/using/api/rest-api-main/aam-api-destinations/aam-api-destinations.md                                             
x            ;2bc62ce2-16bd-4e80-b493-c816ba643b59;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_functions.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-tools.html                                                                                                             ;c_dil_functions.xml                                                                                                                                                                                   ;help/using/dil/dil-tools.md                                                                                           
x            ;27995c2d-6572-438e-af99-b5477f090ae9;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_hrefer_over_https.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-use-cases.html#capture-referring-url;c_dil_hrefer_over_https.xml                                                                                                                                                                           ;help/using/dil/dil-use-cases.md                                                                                       
x            ;27995c2d-6572-438e-af99-b5477f090ae9;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_map_keys.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-use-cases.html#map-key-values;c_dil_map_keys.xml                                                                                                                                                                                    ;help/using/dil/dil-use-cases.md                                                                                       
x            ;d4c0d8dd-79f8-448e-b17c-c935415dd449;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_mods.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-modules.html#dil-modules;c_dil_mods.xml                                                                                                                                                                                        ;help/using/dil/dil-modules.md                                                                                         
             ;903a661f-8871-4402-b9d6-acae920276cb;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_overview.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/class-level-dil-methods/dil-start.html                                                                                                                                                                                                     ;help/using/reporting/audience-optimization-reports/audience-optimization-reports.md                                                                                                                   ;help/using/dil/dil-class-overview/dil-class-overview.md                                                               
x            ;27995c2d-6572-438e-af99-b5477f090ae9;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_search_engine_valid.html                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-use-cases.html#capture-search-engine-types;c_dil_search_engine_valid.xml                                                                                                                                                                         ;help/using/dil/dil-use-cases.md                                                                                       
x            ;27995c2d-6572-438e-af99-b5477f090ae9;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_send_page_objects.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-use-cases.html#send-data-elements-dil;c_dil_send_page_objects.xml                                                                                                                                                                           ;help/using/dil/dil-use-cases.md                                                                                       
x            ;27995c2d-6572-438e-af99-b5477f090ae9;https://marketing.adobe.com/resources/help/en_US/aam/c_dil_use_case.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-use-cases.html;c_dil_use_case.xml                                                                                                                                                                                    ;help/using/dil/dil-use-cases.md                                                                                       
x            ;89369224-3b21-45a9-a4ed-a0a977410520;https://marketing.adobe.com/resources/help/en_US/aam/c_discovery.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/implement-audience-manager.html#discovery-phase;c_discovery.xml                                                                                                                                                                                       ;help/using/integration/implement-audience-manager.md                                                                  
             ;486f4251-da24-4253-ab01-9dd1da8715aa;https://marketing.adobe.com/resources/help/en_US/aam/c_dynamic_reports.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/interactive-and-overlap-reports/dynamic-reports.html                                                                     ;audience-manager-master/src-markdown/dynamic-reports.xml                                                                                                                                              ;help/using/reporting/dynamic-reports/dynamic-reports.md                                                               
             ;89caace1-0259-48fc-865b-d525ec7822f7;https://marketing.adobe.com/resources/help/en_US/aam/c_encryption.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/inbound-file-encryption.html                    ;audience-manager-master/src-markdown/inbound-file-encryption.xml                                                                                                                                      ;help/using/integration/sending-audience-data/batch-data-transfer-explained/inbound-file-encryption.md                 
x            ;e28c20b3-33fc-4485-8ee9-8530d126f741;https://marketing.adobe.com/resources/help/en_US/aam/c_feed_options.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-providers/marketplace-create-manage-feeds.html#plan-types-use-cases;c_feed_options.xml                                                                                                                                                                                    ;help/using/features/audience-marketplace/marketplace-data-providers/marketplace-create-manage-feeds.md                
             ;bfe42af9-9149-4da3-830e-f227c4e610c2;https://marketing.adobe.com/resources/help/en_US/aam/c_file_based_id_sync.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/id-sync-file-based.html                         ;audience-manager-master/src-markdown/id-sync-file-based.xml                                                                                                                                           ;help/using/integration/sending-audience-data/batch-data-transfer-explained/id-sync-file-based.md                      
x            ;65833cfd-768e-4b16-95c5-debd8411df38;https://marketing.adobe.com/resources/help/en_US/aam/c_flash_dil_in_aam.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-flash.html#flash-dil-data;c_flash_dil_in_aam.xml                                                                                                                                                                                ;help/using/dil/dil-flash.md                                                                                           
x            ;65833cfd-768e-4b16-95c5-debd8411df38;https://marketing.adobe.com/resources/help/en_US/aam/c_flash_dil_intro.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-flash.html#requirements;c_flash_dil_intro.xml                                                                                                                                                                                 ;help/using/dil/dil-flash.md                                                                                           
x            ;65833cfd-768e-4b16-95c5-debd8411df38;https://marketing.adobe.com/resources/help/en_US/aam/c_flash_dil_toc.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-flash.html#flash-dil;c_flash_dil_toc.xml                                                                                                                                                                                   ;help/using/dil/dil-flash.md                                                                                           
x            ;0cea75a0-969e-4ee3-971a-60b911711e52;https://marketing.adobe.com/resources/help/en_US/aam/c_general_reports.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/general-reports.html#general-reports-overview;c_general_reports.xml                                                                                                                                                                                 ;help/using/reporting/general-reports.md                                                                               
x            ;9334da91-3691-4223-a433-cca35a980a6e;https://marketing.adobe.com/resources/help/en_US/aam/c_history_and_background.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/aam-overview.html#history-and-background                                                                ;c_history_and_background.xml                                                                                                                                                                          ;help/using/overview/aam-overview.md                                                                                   
